

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May  6 12:29:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18325 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3010  0E1E                     	;# 
  3011  0E1F                     	;# 
  3012  0E20                     	;# 
  3013  0E21                     	;# 
  3014  0E22                     	;# 
  3015  0E24                     	;# 
  3016  0E25                     	;# 
  3017  0E28                     	;# 
  3018  0E29                     	;# 
  3019  0E2A                     	;# 
  3020  0E2B                     	;# 
  3021  0E2C                     	;# 
  3022  0E2D                     	;# 
  3023  0E2E                     	;# 
  3024  0E2F                     	;# 
  3025  0E90                     	;# 
  3026  0E91                     	;# 
  3027  0E92                     	;# 
  3028  0E94                     	;# 
  3029  0E95                     	;# 
  3030  0EA0                     	;# 
  3031  0EA1                     	;# 
  3032  0EA2                     	;# 
  3033  0EA3                     	;# 
  3034  0EA4                     	;# 
  3035  0EA5                     	;# 
  3036  0F0F                     	;# 
  3037  0F10                     	;# 
  3038  0F11                     	;# 
  3039  0F12                     	;# 
  3040  0F13                     	;# 
  3041  0F14                     	;# 
  3042  0F15                     	;# 
  3043  0F16                     	;# 
  3044  0F17                     	;# 
  3045  0F18                     	;# 
  3046  0F19                     	;# 
  3047  0F1A                     	;# 
  3048  0F1B                     	;# 
  3049  0F1C                     	;# 
  3050  0F1D                     	;# 
  3051  0F1E                     	;# 
  3052  0F1F                     	;# 
  3053  0F20                     	;# 
  3054  0F21                     	;# 
  3055  0F22                     	;# 
  3056  0F23                     	;# 
  3057  0F24                     	;# 
  3058  0F25                     	;# 
  3059  0F26                     	;# 
  3060  0F27                     	;# 
  3061  0F28                     	;# 
  3062  0F29                     	;# 
  3063  0F2A                     	;# 
  3064  0F2B                     	;# 
  3065  0F2C                     	;# 
  3066  0F2D                     	;# 
  3067  0F2E                     	;# 
  3068  0F2F                     	;# 
  3069  0F30                     	;# 
  3070  0F31                     	;# 
  3071  0F32                     	;# 
  3072  0F33                     	;# 
  3073  0F34                     	;# 
  3074  0F35                     	;# 
  3075  0F36                     	;# 
  3076  0F37                     	;# 
  3077  0FE4                     	;# 
  3078  0FE5                     	;# 
  3079  0FE6                     	;# 
  3080  0FE7                     	;# 
  3081  0FE8                     	;# 
  3082  0FE9                     	;# 
  3083  0FEA                     	;# 
  3084  0FEB                     	;# 
  3085  0FED                     	;# 
  3086  0FEE                     	;# 
  3087  0FEF                     	;# 
  3088  000E                     _PORTCbits	set	14
  3089  000B                     _INTCONbits	set	11
  3090  0011                     _PIR1bits	set	17
  3091  008C                     _TRISAbits	set	140
  3092  008E                     _TRISCbits	set	142
  3093  008E                     _TRISC	set	142
  3094  008C                     _TRISA	set	140
  3095  0097                     _WDTCON	set	151
  3096  0091                     _PIE1bits	set	145
  3097  010E                     _LATC	set	270
  3098  010C                     _LATA	set	268
  3099  018C                     _ANSELA	set	396
  3100  018E                     _ANSELC	set	398
  3101  019A                     _TX1REG	set	410
  3102  0199                     _RC1REG	set	409
  3103  019D                     _RC1STAbits	set	413
  3104  019E                     _TX1STAbits	set	414
  3105  019C                     _SP1BRGH	set	412
  3106  019B                     _SP1BRGL	set	411
  3107  019E                     _TX1STA	set	414
  3108  019D                     _RC1STA	set	413
  3109  019F                     _BAUD1CON	set	415
  3110  0219                     _SSP2BUF	set	537
  3111  021C                     _SSP2STATbits	set	540
  3112  021D                     _SSP2CON1	set	541
  3113  021C                     _SSP2STAT	set	540
  3114  0211                     _SSPBUF	set	529
  3115  0216                     _SSP1CON2bits	set	534
  3116  0214                     _SSP1STAT	set	532
  3117  0212                     _SSP1ADD	set	530
  3118  0216                     _SSP1CON2	set	534
  3119  0215                     _SSP1CON1	set	533
  3120  020E                     _WPUC	set	526
  3121  020C                     _WPUA	set	524
  3122  028E                     _ODCONC	set	654
  3123  028C                     _ODCONA	set	652
  3124  0916                     _PMD5	set	2326
  3125  0915                     _PMD4	set	2325
  3126  0914                     _PMD3	set	2324
  3127  0913                     _PMD2	set	2323
  3128  0912                     _PMD1	set	2322
  3129  0911                     _PMD0	set	2321
  3130  091E                     _OSCTUNE	set	2334
  3131  091F                     _OSCFRQ	set	2335
  3132  091D                     _OSCEN	set	2333
  3133  091B                     _OSCCON3	set	2331
  3134  0919                     _OSCCON1	set	2329
  3135  0E1E                     _SSP2DATPPSbits	set	3614
  3136  0E1D                     _SSP2CLKPPSbits	set	3613
  3137  0E24                     _RXPPSbits	set	3620
  3138  0E20                     _SSP1CLKPPSbits	set	3616
  3139  0E21                     _SSP1DATPPSbits	set	3617
  3140  0E95                     _RA5PPSbits	set	3733
  3141  0EA2                     _RC2PPSbits	set	3746
  3142  0EA0                     _RC0PPSbits	set	3744
  3143  0EA4                     _RC4PPSbits	set	3748
  3144  0E94                     _RA4PPSbits	set	3732
  3145                           
  3146                           	psect	stringtext1
  3147  0118                     __pstringtext1:	
  3148  0118                     STR_1:	
  3149  0118  346C               	retlw	108	;'l'
  3150  0119  3461               	retlw	97	;'a'
  3151  011A  3420               	retlw	32	;' '
  3152  011B  3463               	retlw	99	;'c'
  3153  011C  346F               	retlw	111	;'o'
  3154  011D  346D               	retlw	109	;'m'
  3155  011E  346D               	retlw	109	;'m'
  3156  011F  3461               	retlw	97	;'a'
  3157  0120  346E               	retlw	110	;'n'
  3158  0121  3464               	retlw	100	;'d'
  3159  0122  3465               	retlw	101	;'e'
  3160  0123  3420               	retlw	32	;' '
  3161  0124  3465               	retlw	101	;'e'
  3162  0125  3473               	retlw	115	;'s'
  3163  0126  3474               	retlw	116	;'t'
  3164  0127  3420               	retlw	32	;' '
  3165  0128  343A               	retlw	58	;':'
  3166  0129  3420               	retlw	32	;' '
  3167  012A  340D               	retlw	13
  3168  012B  340A               	retlw	10
  3169  012C  3400               	retlw	0
  3170                           
  3171                           	psect	stringtext2
  3172  0177                     __pstringtext2:	
  3173  0177                     STR_2:	
  3174  0177  3420               	retlw	32	;' '
  3175  0178  3425               	retlw	37	;'%'
  3176  0179  3463               	retlw	99	;'c'
  3177  017A  3400               	retlw	0
  3178                           
  3179                           	psect	stringtext3
  3180  0000                     __pstringtext3:	
  3181                           
  3182                           ; #config settings
  3183  0000                     
  3184                           	psect	cinit
  3185  0032                     start_initialization:	
  3186  0032                     __initialization:	
  3187                           
  3188                           ; Clear objects allocated to BANK0
  3189  0032  3020               	movlw	low __pbssBANK0
  3190  0033  0084               	movwf	4
  3191  0034  3000               	movlw	high __pbssBANK0
  3192  0035  0085               	movwf	5
  3193  0036  302A               	movlw	42
  3194  0037  3181  216C         	fcall	clear_ram0
  3195  0039                     end_of_initialization:	
  3196                           ;End of C runtime variable initialization code
  3197                           
  3198  0039                     __end_of__initialization:	
  3199  0039  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3200  003A  0020               	movlb	0
  3201  003B  3180  28C4         	ljmp	_main	;jump to C main() function
  3202                           
  3203                           	psect	bssBANK0
  3204  0020                     __pbssBANK0:	
  3205  0020                     _t_fine:	
  3206  0020                     	ds	4
  3207  0024                     _monBuffer:	
  3208  0024                     	ds	4
  3209  0028                     _RX_byte:	
  3210  0028                     	ds	1
  3211  0029                     _cal_data:	
  3212  0029                     	ds	33
  3213                           
  3214                           	psect	clrtext
  3215  016C                     clear_ram0:	
  3216                           ;	Called with FSR0 containing the base address, and
  3217                           ;	WREG with the size to clear
  3218                           
  3219  016C  0064               	clrwdt	;clear the watchdog before getting into this loop
  3220  016D                     clrloop0:	
  3221  016D  0180               	clrf	0	;clear RAM location pointed to by FSR
  3222  016E  3101               	addfsr 0,1
  3223  016F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3224  0170  296D               	goto	clrloop0	;have we reached the end yet?
  3225  0171  3400               	retlw	0	;all done for this memory range, return
  3226                           
  3227                           	psect	cstackCOMMON
  3228  0070                     __pcstackCOMMON:	
  3229  0070                     ?_interpretation:	
  3230  0070                     ?_PMD_Initialize:	
  3231                           ; 1 bytes @ 0x0
  3232                           
  3233  0070                     ?_PIN_MANAGER_Initialize:	
  3234                           ; 1 bytes @ 0x0
  3235                           
  3236  0070                     ?_OSCILLATOR_Initialize:	
  3237                           ; 1 bytes @ 0x0
  3238                           
  3239  0070                     ?_WDT_Initialize:	
  3240                           ; 1 bytes @ 0x0
  3241                           
  3242  0070                     ?_EUSART_Initialize:	
  3243                           ; 1 bytes @ 0x0
  3244                           
  3245  0070                     ?_EUSART_Read:	
  3246                           ; 1 bytes @ 0x0
  3247                           
  3248  0070                     ??_EUSART_Read:	
  3249                           ; 1 bytes @ 0x0
  3250                           
  3251  0070                     ?_EUSART_Write:	
  3252                           ; 1 bytes @ 0x0
  3253                           
  3254  0070                     ??_EUSART_Write:	
  3255                           ; 1 bytes @ 0x0
  3256                           
  3257  0070                     ?_putch:	
  3258                           ; 1 bytes @ 0x0
  3259                           
  3260  0070                     ?_EnableGlobalinterupts:	
  3261                           ; 1 bytes @ 0x0
  3262                           
  3263  0070                     ?_EnablePeripheralInterupts:	
  3264                           ; 1 bytes @ 0x0
  3265                           
  3266  0070                     ?_EnableRXInterupts:	
  3267                           ; 1 bytes @ 0x0
  3268                           
  3269  0070                     ?_interupt1:	
  3270                           ; 1 bytes @ 0x0
  3271                           
  3272  0070                     ?_SYSTEM_Initialize:	
  3273                           ; 1 bytes @ 0x0
  3274                           
  3275  0070                     ?_main:	
  3276                           ; 1 bytes @ 0x0
  3277                           
  3278  0070                     EUSART_Write@txData:	
  3279                           ; 1 bytes @ 0x0
  3280                           
  3281                           
  3282                           ; 1 bytes @ 0x0
  3283  0070                     	ds	1
  3284  0071                     ??_putch:	
  3285  0071                     putch@txData:	
  3286                           ; 1 bytes @ 0x1
  3287                           
  3288                           
  3289                           ; 1 bytes @ 0x1
  3290  0071                     	ds	1
  3291  0072                     ?_printf:	
  3292  0072                     printf@f:	
  3293                           ; 2 bytes @ 0x2
  3294                           
  3295                           
  3296                           ; 2 bytes @ 0x2
  3297  0072                     	ds	4
  3298  0076                     ??_printf:	
  3299                           
  3300                           ; 1 bytes @ 0x6
  3301  0076                     	ds	3
  3302  0079                     printf@flag:	
  3303                           
  3304                           ; 1 bytes @ 0x9
  3305  0079                     	ds	1
  3306  007A                     printf@ap:	
  3307                           
  3308                           ; 1 bytes @ 0xA
  3309  007A                     	ds	1
  3310  007B                     printf@c:	
  3311                           
  3312                           ; 1 bytes @ 0xB
  3313  007B                     	ds	1
  3314  007C                     ??_interpretation:	
  3315                           
  3316                           ; 1 bytes @ 0xC
  3317  007C                     	ds	2
  3318                           
  3319                           	psect	cstackBANK0
  3320  004A                     __pcstackBANK0:	
  3321  004A                     interpretation@i:	
  3322                           
  3323                           ; 1 bytes @ 0x0
  3324  004A                     	ds	1
  3325  004B                     ??_interupt1:	
  3326                           
  3327                           ; 1 bytes @ 0x1
  3328  004B                     	ds	2
  3329  004D                     ??_PMD_Initialize:	
  3330  004D                     ??_PIN_MANAGER_Initialize:	
  3331                           ; 1 bytes @ 0x3
  3332                           
  3333  004D                     ??_OSCILLATOR_Initialize:	
  3334                           ; 1 bytes @ 0x3
  3335                           
  3336  004D                     ??_WDT_Initialize:	
  3337                           ; 1 bytes @ 0x3
  3338                           
  3339  004D                     ??_EUSART_Initialize:	
  3340                           ; 1 bytes @ 0x3
  3341                           
  3342  004D                     ??_EnableGlobalinterupts:	
  3343                           ; 1 bytes @ 0x3
  3344                           
  3345  004D                     ??_EnablePeripheralInterupts:	
  3346                           ; 1 bytes @ 0x3
  3347                           
  3348  004D                     ??_EnableRXInterupts:	
  3349                           ; 1 bytes @ 0x3
  3350                           
  3351  004D                     ??_SYSTEM_Initialize:	
  3352                           ; 1 bytes @ 0x3
  3353                           
  3354  004D                     ??_main:	
  3355                           ; 1 bytes @ 0x3
  3356                           
  3357                           
  3358                           ; 1 bytes @ 0x3
  3359  004D                     	ds	2
  3360                           
  3361                           	psect	maintext
  3362  00C4                     __pmaintext:	
  3363 ;;
  3364 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3365 ;;
  3366 ;; *************** function _main *****************
  3367 ;; Defined at:
  3368 ;;		line 44 in file "main.c"
  3369 ;; Parameters:    Size  Location     Type
  3370 ;;		None
  3371 ;; Auto vars:     Size  Location     Type
  3372 ;;  pressure        3    0        float 
  3373 ;;  humidity        3    0        float 
  3374 ;;  temperature     3    0        float 
  3375 ;;  lux             2    0        unsigned int 
  3376 ;; Return value:  Size  Location     Type
  3377 ;;                  1    wreg      void 
  3378 ;; Registers used:
  3379 ;;		wreg, status,2, status,0, pclath, cstack
  3380 ;; Tracked objects:
  3381 ;;		On entry : B1F/0
  3382 ;;		On exit  : 0/0
  3383 ;;		Unchanged: 0/0
  3384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3385 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3386 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3387 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3388 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3389 ;;Total ram usage:        2 bytes
  3390 ;; Hardware stack levels required when called:    7
  3391 ;; This function calls:
  3392 ;;		_EnableGlobalinterupts
  3393 ;;		_EnablePeripheralInterupts
  3394 ;;		_EnableRXInterupts
  3395 ;;		_SYSTEM_Initialize
  3396 ;; This function is called by:
  3397 ;;		Startup code after reset
  3398 ;; This function uses a non-reentrant model
  3399 ;;
  3400                           
  3401                           
  3402                           ;psect for function _main
  3403  00C4                     _main:	
  3404                           
  3405                           ;main.c: 47: SYSTEM_Initialize();
  3406                           
  3407                           ;incstack = 0
  3408                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3409  00C4  3181  212D  3180   	fcall	_SYSTEM_Initialize
  3410                           
  3411                           ;main.c: 50: uint16_t lux ;
  3412                           ;main.c: 51: float temperature ;
  3413                           ;main.c: 52: float humidity ;
  3414                           ;main.c: 53: float pressure ;
  3415                           ;main.c: 57: EnableGlobalinterupts();
  3416  00C7  3181  2184  3180   	fcall	_EnableGlobalinterupts
  3417                           
  3418                           ;main.c: 58: EnablePeripheralInterupts();
  3419  00CA  3181  2182  3180   	fcall	_EnablePeripheralInterupts
  3420                           
  3421                           ;main.c: 59: EnableRXInterupts();
  3422  00CD  3181  217F  3180   	fcall	_EnableRXInterupts
  3423                           
  3424                           ;main.c: 60: TRISCbits.TRISC3 = 0 ;
  3425  00D0  0021               	movlb	1	; select bank1
  3426  00D1  118E               	bcf	14,3	;volatile
  3427  00D2                     l1535:	
  3428                           ;main.c: 61: while(1)
  3429                           
  3430                           
  3431                           ;main.c: 62: {
  3432                           ;main.c: 64: PORTCbits.RC3 =1;
  3433  00D2  0020               	movlb	0	; select bank0
  3434  00D3  158E               	bsf	14,3	;volatile
  3435                           
  3436                           ;main.c: 65: _delay((unsigned long)((1000)*(2000000/4000.0)));
  3437  00D4  3003               	movlw	3
  3438  00D5  0020               	movlb	0	; select bank0
  3439  00D6  00CE               	movwf	??_main+1
  3440  00D7  308A               	movlw	138
  3441  00D8  00CD               	movwf	??_main
  3442  00D9  3055               	movlw	85
  3443  00DA                     u1717:	
  3444  00DA  0B89               	decfsz	9,f
  3445  00DB  28DA               	goto	u1717
  3446  00DC  0BCD               	decfsz	??_main,f
  3447  00DD  28DA               	goto	u1717
  3448  00DE  0BCE               	decfsz	??_main+1,f
  3449  00DF  28DA               	goto	u1717
  3450  00E0  3200               	nop2
  3451                           
  3452                           ;main.c: 67: PORTCbits.RC3 =0;
  3453  00E1  0020               	movlb	0	; select bank0
  3454  00E2  118E               	bcf	14,3	;volatile
  3455                           
  3456                           ;main.c: 69: _delay((unsigned long)((1000)*(2000000/4000.0)));
  3457  00E3  3003               	movlw	3
  3458  00E4  0020               	movlb	0	; select bank0
  3459  00E5  00CE               	movwf	??_main+1
  3460  00E6  308A               	movlw	138
  3461  00E7  00CD               	movwf	??_main
  3462  00E8  3055               	movlw	85
  3463  00E9                     u1727:	
  3464  00E9  0B89               	decfsz	9,f
  3465  00EA  28E9               	goto	u1727
  3466  00EB  0BCD               	decfsz	??_main,f
  3467  00EC  28E9               	goto	u1727
  3468  00ED  0BCE               	decfsz	??_main+1,f
  3469  00EE  28E9               	goto	u1727
  3470  00EF  3200               	nop2
  3471  00F0  28D2               	goto	l1535
  3472  00F1                     __end_of_main:	
  3473                           
  3474                           	psect	text1
  3475  012D                     __ptext1:	
  3476 ;; *************** function _SYSTEM_Initialize *****************
  3477 ;; Defined at:
  3478 ;;		line 6 in file "system.c"
  3479 ;; Parameters:    Size  Location     Type
  3480 ;;		None
  3481 ;; Auto vars:     Size  Location     Type
  3482 ;;		None
  3483 ;; Return value:  Size  Location     Type
  3484 ;;                  1    wreg      void 
  3485 ;; Registers used:
  3486 ;;		wreg, status,2, status,0, pclath, cstack
  3487 ;; Tracked objects:
  3488 ;;		On entry : 0/0
  3489 ;;		On exit  : 0/0
  3490 ;;		Unchanged: 0/0
  3491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3493 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3494 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3495 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3496 ;;Total ram usage:        0 bytes
  3497 ;; Hardware stack levels used:    1
  3498 ;; Hardware stack levels required when called:    6
  3499 ;; This function calls:
  3500 ;;		_EUSART_Initialize
  3501 ;;		_OSCILLATOR_Initialize
  3502 ;;		_PIN_MANAGER_Initialize
  3503 ;;		_PMD_Initialize
  3504 ;;		_WDT_Initialize
  3505 ;; This function is called by:
  3506 ;;		_main
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510                           
  3511                           ;psect for function _SYSTEM_Initialize
  3512  012D                     _SYSTEM_Initialize:	
  3513                           
  3514                           ;system.c: 9: PMD_Initialize();
  3515                           
  3516                           ;incstack = 0
  3517                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3518  012D  3181  215C  3181   	fcall	_PMD_Initialize
  3519                           
  3520                           ;system.c: 10: PIN_MANAGER_Initialize();
  3521  0130  3180  2084  3181   	fcall	_PIN_MANAGER_Initialize
  3522                           
  3523                           ;system.c: 11: OSCILLATOR_Initialize();
  3524  0133  3181  2153  3181   	fcall	_OSCILLATOR_Initialize
  3525                           
  3526                           ;system.c: 12: WDT_Initialize();
  3527  0136  3181  217B  3181   	fcall	_WDT_Initialize
  3528                           
  3529                           ;system.c: 13: EUSART_Initialize();
  3530  0139  3181  2148         	fcall	_EUSART_Initialize
  3531  013B  0008               	return
  3532  013C                     __end_of_SYSTEM_Initialize:	
  3533                           
  3534                           	psect	text2
  3535  017B                     __ptext2:	
  3536 ;; *************** function _WDT_Initialize *****************
  3537 ;; Defined at:
  3538 ;;		line 30 in file "system.c"
  3539 ;; Parameters:    Size  Location     Type
  3540 ;;		None
  3541 ;; Auto vars:     Size  Location     Type
  3542 ;;		None
  3543 ;; Return value:  Size  Location     Type
  3544 ;;                  1    wreg      void 
  3545 ;; Registers used:
  3546 ;;		wreg
  3547 ;; Tracked objects:
  3548 ;;		On entry : 0/0
  3549 ;;		On exit  : 0/0
  3550 ;;		Unchanged: 0/0
  3551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3553 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3554 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3555 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3556 ;;Total ram usage:        0 bytes
  3557 ;; Hardware stack levels used:    1
  3558 ;; Hardware stack levels required when called:    5
  3559 ;; This function calls:
  3560 ;;		Nothing
  3561 ;; This function is called by:
  3562 ;;		_SYSTEM_Initialize
  3563 ;; This function uses a non-reentrant model
  3564 ;;
  3565                           
  3566                           
  3567                           ;psect for function _WDT_Initialize
  3568  017B                     _WDT_Initialize:	
  3569                           
  3570                           ;system.c: 33: WDTCON = 0x16;
  3571                           
  3572                           ;incstack = 0
  3573                           ; Regs used in _WDT_Initialize: [wreg]
  3574  017B  3016               	movlw	22
  3575  017C  0021               	movlb	1	; select bank1
  3576  017D  0097               	movwf	23	;volatile
  3577  017E  0008               	return
  3578  017F                     __end_of_WDT_Initialize:	
  3579                           
  3580                           	psect	text3
  3581  015C                     __ptext3:	
  3582 ;; *************** function _PMD_Initialize *****************
  3583 ;; Defined at:
  3584 ;;		line 36 in file "system.c"
  3585 ;; Parameters:    Size  Location     Type
  3586 ;;		None
  3587 ;; Auto vars:     Size  Location     Type
  3588 ;;		None
  3589 ;; Return value:  Size  Location     Type
  3590 ;;                  1    wreg      void 
  3591 ;; Registers used:
  3592 ;;		status,2
  3593 ;; Tracked objects:
  3594 ;;		On entry : 0/0
  3595 ;;		On exit  : 0/0
  3596 ;;		Unchanged: 0/0
  3597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3601 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3602 ;;Total ram usage:        0 bytes
  3603 ;; Hardware stack levels used:    1
  3604 ;; Hardware stack levels required when called:    5
  3605 ;; This function calls:
  3606 ;;		Nothing
  3607 ;; This function is called by:
  3608 ;;		_SYSTEM_Initialize
  3609 ;; This function uses a non-reentrant model
  3610 ;;
  3611                           
  3612                           
  3613                           ;psect for function _PMD_Initialize
  3614  015C                     _PMD_Initialize:	
  3615                           
  3616                           ;system.c: 39: PMD0 = 0x00;
  3617                           
  3618                           ;incstack = 0
  3619                           ; Regs used in _PMD_Initialize: [status,2]
  3620  015C  0032               	movlb	18	; select bank18
  3621  015D  0191               	clrf	17	;volatile
  3622                           
  3623                           ;system.c: 41: PMD1 = 0x00;
  3624  015E  0192               	clrf	18	;volatile
  3625                           
  3626                           ;system.c: 43: PMD2 = 0x00;
  3627  015F  0193               	clrf	19	;volatile
  3628                           
  3629                           ;system.c: 45: PMD3 = 0x00;
  3630  0160  0194               	clrf	20	;volatile
  3631                           
  3632                           ;system.c: 47: PMD4 = 0x00;
  3633  0161  0195               	clrf	21	;volatile
  3634                           
  3635                           ;system.c: 49: PMD5 = 0x00;
  3636  0162  0196               	clrf	22	;volatile
  3637  0163  0008               	return
  3638  0164                     __end_of_PMD_Initialize:	
  3639                           
  3640                           	psect	text4
  3641  0084                     __ptext4:	
  3642 ;; *************** function _PIN_MANAGER_Initialize *****************
  3643 ;; Defined at:
  3644 ;;		line 52 in file "system.c"
  3645 ;; Parameters:    Size  Location     Type
  3646 ;;		None
  3647 ;; Auto vars:     Size  Location     Type
  3648 ;;		None
  3649 ;; Return value:  Size  Location     Type
  3650 ;;                  1    wreg      void 
  3651 ;; Registers used:
  3652 ;;		wreg, status,2, status,0
  3653 ;; Tracked objects:
  3654 ;;		On entry : 0/0
  3655 ;;		On exit  : 0/0
  3656 ;;		Unchanged: 0/0
  3657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
